0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
57,50
49,55
42,48
34,33
26,31
19,28
11,34
3,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
55,0
48,0
40,0
32,0
25,0
17,0
9,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
54,0
46,0
38,0
31,0
23,0
15,0
7,0
0,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
63,58
53,46
43,44
34,46
28,24
25,26
23,22
22,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
53,50
43,55
34,48
28,33
25,31
23,28
22,34
22,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
43,50
34,55
28,48
25,33
23,31
22,28
22,34
24,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
34,50
28,55
25,48
23,33
22,31
22,28
24,34
26,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
28,50
25,55
23,48
22,33
22,31
24,28
26,34
28,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
25,50
23,55
22,48
22,33
24,31
26,28
28,34
28,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
23,0
22,0
22,0
24,0
26,0
28,0
28,0
27,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
22,0
22,0
24,0
26,0
28,0
28,0
27,0
26,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
70,58
71,46
63,44
53,46
43,24
34,26
28,22
25,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
61,50
70,55
71,48
63,33
53,31
43,28
34,34
28,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
54,50
61,55
70,48
71,33
63,31
53,28
43,34
34,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
52,50
54,55
61,48
70,33
71,31
63,28
53,34
43,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,55
54,48
61,33
70,31
71,28
63,34
53,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,55
52,48
54,33
61,31
70,28
71,34
63,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
54,0
61,0
70,0
71,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
52,0
54,0
61,0
70,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
74,58
68,46
57,44
48,46
39,24
30,26
26,22
24,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
70,50
71,55
63,48
53,33
43,31
34,28
28,34
25,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
61,50
74,55
68,48
57,33
48,31
39,28
30,34
26,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
54,50
70,55
71,48
63,33
53,31
43,28
34,34
28,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
61,55
74,48
68,33
57,31
48,28
39,34
30,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
54,55
70,48
71,33
63,31
53,28
43,34
34,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
61,0
74,0
68,0
57,0
48,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
54,0
70,0
71,0
63,0
53,0
43,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
67,58
70,46
71,44
63,46
53,24
43,26
34,22
28,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
56,50
61,55
67,48
70,33
71,31
63,28
53,34
43,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
52,50
54,55
56,48
61,33
67,31
70,28
71,34
63,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
52,50
52,55
52,48
54,33
56,31
61,28
67,34
70,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,55
52,48
52,33
52,31
54,28
56,34
61,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
54,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
68,58
57,46
48,44
39,46
30,24
26,26
24,22
23,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
63,50
53,55
43,48
34,33
28,31
25,28
23,34
22,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
57,50
48,55
39,48
30,33
26,31
24,28
23,34
22,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
53,50
43,55
34,48
28,33
25,31
23,28
22,34
22,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
48,50
39,55
30,48
26,33
24,31
23,28
22,34
23,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
43,50
34,55
28,48
25,33
23,31
22,28
22,34
24,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
39,0
30,0
26,0
24,0
23,0
22,0
23,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
34,0
28,0
25,0
23,0
22,0
22,0
24,0
26,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
56,58
54,46
52,44
52,46
52,24
52,26
52,22
52,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
45,39
45,43
45,40
45,32
56,40
56,50
56,59
56,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
45,50
45,43
45,39
45,54
56,59
56,64
56,42
56,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
45,50
45,43
45,39
45,54
56,59
56,64
56,42
56,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
45,50
45,43
45,39
45,54
56,59
56,64
56,42
56,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,43
52,39
52,54
54,59
54,64
54,42
54,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,43
52,39
52,54
54,59
54,64
54,42
54,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
54,0
54,0
54,0
54,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
54,0
54,0
54,0
54,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
44,39
44,43
44,40
44,32
44,40
44,50
44,59
44,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
54,50
54,43
54,39
54,54
54,59
54,64
54,42
54,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
52,50
52,43
52,39
52,54
52,59
52,64
52,42
52,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
52,50
52,43
52,39
52,54
52,59
52,64
52,42
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,43
52,39
52,54
52,59
52,64
52,42
52,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,43
52,39
52,54
52,59
52,64
52,42
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
61,39
43,43
25,40
31,32
35,40
50,50
61,59
76,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
61,50
43,43
25,39
31,54
35,59
50,64
61,42
76,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
61,50
43,43
25,39
31,54
35,59
50,64
61,42
76,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
61,50
43,43
25,39
31,54
35,59
50,64
61,42
76,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
61,50
43,43
25,39
31,54
35,59
50,64
61,42
76,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
61,50
43,43
25,39
31,54
35,59
50,64
61,42
76,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
61,0
43,0
25,0
31,0
35,0
50,0
61,0
76,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
61,0
43,0
25,0
31,0
35,0
50,0
61,0
76,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
55,39
57,43
60,40
62,32
64,40
67,50
69,59
71,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
56,50
58,43
60,39
63,54
65,59
67,64
70,42
72,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
56,50
59,43
61,39
63,54
66,59
68,64
70,42
73,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
57,50
59,43
62,39
64,54
66,59
69,64
71,42
73,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
58,50
60,43
62,39
65,54
67,59
69,64
72,42
74,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
58,50
61,43
63,39
65,54
68,59
70,64
72,42
75,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
59,0
61,0
64,0
66,0
68,0
71,0
73,0
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
60,0
62,0
64,0
67,0
69,0
71,0
74,0
76,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
43,39
34,43
33,40
39,32
50,40
62,50
71,59
71,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
34,50
33,43
39,39
50,54
62,59
71,64
71,42
63,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
33,50
39,43
50,39
62,54
71,59
71,64
63,42
53,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
39,50
50,43
62,39
71,54
71,59
63,64
53,42
43,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
50,50
62,43
71,39
71,54
63,59
53,64
43,42
34,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
62,50
71,43
71,39
63,54
53,59
43,64
34,42
28,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
71,0
71,0
63,0
53,0
43,0
34,0
28,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
71,0
63,0
53,0
43,0
34,0
28,0
25,0
24,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
50,39
50,43
43,40
34,32
33,40
39,50
50,59
62,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
49,50
50,43
50,39
43,54
34,59
33,64
39,42
50,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
51,50
49,43
50,39
50,54
43,59
34,64
33,42
39,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
52,50
51,43
49,39
50,54
50,59
43,64
34,42
33,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,43
51,39
49,54
50,59
50,64
43,42
34,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,43
52,39
51,54
49,59
50,64
50,42
43,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
51,0
49,0
50,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
52,0
51,0
49,0
50,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
52,39
48,43
37,40
31,32
35,40
44,50
56,59
68,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
50,50
50,43
43,39
34,54
33,59
39,64
50,42
62,52
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,43
161,39
0,54
84,59
76,64
209,42
191,52
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
49,50
52,43
48,39
37,54
31,59
35,64
44,42
56,52
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,43
133,39
183,54
1,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
51,50
50,43
50,39
43,54
34,59
33,64
39,42
50,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
49,43
52,39
48,54
37,59
31,64
35,42
44,52
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,43
0,39
0,54
248,59
120,64
161,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
51,43
50,39
50,54
43,59
34,64
33,42
39,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,43
0,39
0,54
0,59
0,64
0,42
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
49,0
52,0
48,0
37,0
31,0
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
51,0
50,0
50,0
43,0
34,0
33,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
52,0
52,0
32,16
49,39
50,43
50,40
43,32
34,40
33,50
39,59
50,57
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,39
133,36
183,46
16,56
59,64
133,52
183,49
224,0
138,0
4,0
8,0
176,0
206,0
17,0
54,0
49,50
